0.0,246264.86500000051,0.32820010235892105
1.0,1.6465718880076393E7,10.195314836623373
2.0,4918744.594613638,2.8130817712537493
3.0,6119233.996117606,3.665138313921467
4.0,6916291.067629401,4.57353282270017
5.0,6632844.967709453,4.020641460505363
6.0,5526782.30187934,3.325281692627605
7.0,4931450.586632363,2.958227993115433
8.0,4306572.204634014,2.7160677742058295
9.0,4154054.3641101057,2.6248181159681825
10.0,3799098.7974765776,2.4547107941267763
11.0,3867120.473616437,2.5824450567496435
12.0,3660353.6780180475,2.5304568749563967
13.0,3421507.783720196,2.5466831127586698
14.0,3191981.1614395096,2.4628633714065287
15.0,2809263.1535073924,2.2064806785822553
16.0,2526941.3210262866,2.0218588384163545
17.0,2306386.0572049683,1.8754168979547383
18.0,2109636.836552829,1.7295741353107013
19.0,2099500.3027280867,1.7277085567955828
20.0,2081427.6925338241,1.7440901381896579
21.0,1925549.4275888852,1.6460900577430375
22.0,1831036.5508340877,1.557841949524922
23.0,1636323.6683897993,1.407959701666631
24.0,1503896.3666746742,1.3077973557443099
25.0,1513268.4912781073,1.2886778077598147
26.0,1586687.629028717,1.3811790506580877
27.0,1451266.4099023864,1.2886911752168477
28.0,1314724.7889569206,1.1726117531634128
29.0,1226887.9044087743,1.1096906577009256
30.0,1098388.1023485367,1.0044771259984635
31.0,1023285.758992217,0.9514577404790692
32.0,982258.7652865356,0.9121225082976867
33.0,982610.9009008354,0.9180204817150864
34.0,913774.0671466794,0.8558108331327613
35.0,871248.0907492121,0.8171449702503323
36.0,832977.7358345366,0.7874407754721512
37.0,884541.506638921,0.8310458135302069
38.0,879317.275526731,0.8381025230586235
39.0,810700.2651936077,0.7756532680950647
40.0,741649.6312389107,0.7136131114883099
41.0,694285.8922968355,0.667075697544365
42.0,684867.5962096055,0.6591060125866668
43.0,654773.130275348,0.6359701537901388
44.0,634990.61252914,0.6159199022201007
45.0,614017.2119231916,0.5984672697805526
46.0,570078.5473781398,0.5581332382869265
47.0,571350.3635797445,0.5574857061162382
48.0,554472.1394995174,0.5421729916958242
49.0,513530.88669295935,0.5036779638873067
50.0,488244.68874602136,0.4804436254674642
51.0,486388.00430488656,0.47736109983067826
52.0,495035.825470929,0.48577156471420296
53.0,468904.91864305874,0.4622842399052748
54.0,415448.04892606067,0.41155872970657065
55.0,395548.2612796335,0.3929915868285641
56.0,376613.2544493419,0.37549116356273765
57.0,383329.4804083869,0.382512587640872
58.0,357831.2527205332,0.3589432912880565
59.0,364294.534955465,0.3663063187761578
60.0,345889.19702520396,0.35004200511068534
61.0,319991.26853018766,0.3259222643791376
62.0,314965.85884259,0.3214558894775664
63.0,298893.3956127728,0.3071116135900757
64.0,291581.5751729959,0.30133144317767085
65.0,270424.2117763425,0.2814312733767395
66.0,265659.40781734907,0.2770638486624554
67.0,253913.32059471146,0.2666825612471619
68.0,255457.009596003,0.2688059972636095
69.0,247449.43592592387,0.2625867426924711
70.0,232069.44844335457,0.24785023994778416
71.0,220968.06691801548,0.23708761753056504
72.0,213659.89600257622,0.23055126453161845
73.0,207800.78777812503,0.2255251578929813
74.0,197913.6522564108,0.21571611876673744
75.0,196534.63740234554,0.21568179201997198
76.0,191581.86206246994,0.211199279688291
77.0,180950.3454236805,0.20048144498101406
78.0,173072.96672093892,0.19275835570686894
79.0,171394.22871537122,0.1916188437118853
80.0,163645.70617559296,0.18396597901736456
