1663.0633014532516,0.0
2239.803332999999,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1534.159517905691,0.0
3782.093172119926,0.0
2233.1499999999955,0.0
0.0,0.0
2710.3515849028263,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3618.2748459179993,0.0
0.0,0.0
673.1088455349687,0.0
0.0,0.0
850.4160691839434,0.0
1277.188114607819,0.0
0.0,0.0
0.0,0.0
2003.64,0.0
0.0,0.0
0.0,0.0
2583.1633329999922,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2023.3513078490673,0.0
0.0,0.0
1659.0625973430526,0.0
0.0,0.0
2033.6651961548112,0.0
0.0,0.0
0.0,0.0
3638.7551073694876,0.0
0.0,0.0
2076.2687347653555,0.0
1178.5737544260796,0.0
1752.546666999999,0.0
0.0,0.0
2963.2007802185894,0.0
0.0,0.0
964.0533332999996,0.0
1756.4672751699043,0.0
0.0,0.0
0.0,0.0
0.0,0.0
974.195693474673,0.0
1555.1450435139961,0.0
590.073395212664,0.0
0.0,0.0
0.0,0.0
548.9499999999994,0.0
60.296698882781584,0.0
3046.323333413282,0.0
0.0,0.0
0.0,0.0
921.8843156036062,0.0
0.0,0.0
4141.933647260419,0.0
0.0,0.0
0.0,0.0
1273.0373388847195,0.0
2175.9038535756113,0.0
0.0,0.0
0.0,0.0
1879.5944879654933,0.0
0.0,0.0
0.0,0.0
0.0,0.0
895.0766666999983,0.0
820.5438640419144,0.0
2666.1799999999953,0.0
0.0,0.0
1279.5328364936206,0.0
0.0,0.0
2784.0166669999903,0.0
0.0,0.0
1431.653280951864,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1556.4727610416805,0.0
2120.4374398284303,0.0
0.0,0.0
0.0,0.0
235.17293120286536,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.1102932671269845,0.0
0.0,0.0
0.0,0.0
0.0,0.0
552.8353562721708,0.0
0.0,0.0
0.0,0.0
0.13516850446640688,0.0
0.0,0.0
0.0,0.0
446.1200513350276,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1347.8699999999963,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.019820875291802414,0.0
795.0411573362402,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
242.95282385119535,0.0
0.0,0.0
0.0,0.0
987.5604020225313,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
459.1886609374359,0.0
2397.155316376815,0.0
2310.08333299999,0.0
0.0,0.0
536.3037910117936,0.0
1072.7770932037597,0.0
0.0,0.0
607.5103606621567,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1489.6999999999991,0.0
617.9635227547909,0.0
0.0,0.0
0.0,0.0
685.2239248298506,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
848.1158207194612,0.0
0.0,0.0
0.0,0.0
186.3633333000001,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
56.35819455565207,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
759.003333300001,0.0
243.49587356051617,0.0
817.9073323814631,0.0
316.5266666999994,0.0
0.0,0.0
238.9116811514629,0.0
1077.5805836300121,0.0
925.2258590889853,0.0
0.0,0.0
0.0,0.0
141.62274485105328,0.0
87.9839961861084,0.0
0.0,0.0
299.6333332999998,0.0
0.0,0.0
0.0,0.0
0.0,0.0
997.5299999999991,0.0
416.8586636113342,0.0
287.1336492783725,0.0
554.5099999999986,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
72.80418792422438,0.0
499.4799999999997,0.0
0.0,0.0
0.0,0.0
0.0,0.0
167.37333329999996,0.0
225.48511865089841,0.0
0.0,0.0
0.0,0.0
726.0776490477388,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
152.7446440477411,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
136.33670625105262,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
43.04073930371439,0.0
182.4598815740223,0.0
0.0,0.0
841.0148891671038,0.0
76.4239573166099,0.0
0.0,0.0
0.0,0.0
362.8412510389519,0.0
16.778372813993723,0.0
0.0,0.0
0.0,0.0
0.0,0.0
995.7612537179286,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
242.90565200516463,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
816.8445935643798,0.0
0.0,0.0
0.0032106232237432693,0.0
0.0,0.0
193.11000000000004,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
480.7833332999997,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
92.22141773415566,0.0
0.0,0.0
160.88533065310094,0.0
0.0,0.0
0.0,0.0
1171.7266669999967,0.0
3092.1373816595396,0.0
0.0,0.0
378.83140350115224,0.0
0.0,0.0
0.0,0.0
207.93333329999956,0.0
0.0,0.0
216.17424422440726,0.0
550.2314422474478,0.0
0.0,0.0
167.88333329999963,0.0
0.0,0.0
211.46133511592453,0.0
0.0,0.0
96.43763494071662,0.0
0.0,0.0
9.244479016914402,0.0
0.0,0.0
0.0,0.0
87.29265346373654,0.0
0.0,0.0
0.0,0.0
135.31323181587535,0.0
100.73750043580007,0.0
0.0,0.0
0.0,0.0
84.865885529157,0.0
0.0,0.0
249.04999999999984,0.0
0.0,0.0
0.0,0.0
6.074033206888149E-6,0.0
743.0997232545965,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
221.56999999999954,0.0
70.63534080264706,0.0
0.0,0.0
0.0,0.0
0.0,0.0
