4989.1409061853765,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
8.125155884601448,0.0
0.0,0.0
6703.016854027979,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3788.6140297987004,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1222.7600912372864,0.0
2658.8780477813893,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1746.1632960400666,0.0
0.0,0.0
0.0,0.0
1870.2468497066345,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
8352.049999999974,0.0
4648.044755874741,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4944.191061996933,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1068.5197181811036,0.0
7044.103399711074,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2982.9904899011103,0.0
0.0,0.0
2858.0515510067803,0.0
0.0,0.0
7191.339999999998,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4469.099999999983,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
156.88195659546227,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2428.979999999998,0.0
0.0,0.0
102.6668451754694,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
523.1466195358245,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
579.3300195566084,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
950.8076387711503,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
5301.060000000005,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1253.0382809761836,0.0
0.0,0.0
0.0,0.0
0.0,0.0
408.6400051313341,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
138.09450880594824,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
664.7099999999994,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
177.55428352040175,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
188.99999999999943,0.0
0.0,0.0
83.60971519659877,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,44.36
61.96246393433316,23.92
0.0,11.6
61.962462878949346,19.12
0.0,17.36
0.0,38.32
38.799239032957566,15.84
0.0,44.36
131.69999999999973,17.36078340092453
0.0,27.72
61.96246393433316,23.92
8.76143092380206E-5,16.88
292.7548368519502,2.12
511.5999134410744,25.443227345719656
1.0553837788572104E-6,16.88
9.461759960941337E-5,10.2
0.0,4.2
1.9378825011817763E-5,11.92
2.0434208790675004E-5,10.2
9.461759960941337E-5,13.68
0.0,10.48
2.2324084207805363E-5,7.48
4.275829299848042E-5,13.68
0.0017766573421046825,9.68
558.9574275867083,24.537431886046193
4.4900585709912856E-5,7.0
3.23875366823882E-4,9.68
0.001826495699437759,14.6
0.00194742527158189,15.700463868184645
0.007598842518242914,5.44
0.0030225589775040094,14.6
0.001826495699437759,8.44
0.0030225589775040094,8.44
0.0034393010695465934,9.44
29.660814742743256,12.08000001731242
4.394969485086824E-4,5.12
29.663968897650637,9.440000001753345
7003.441221810771,4.542835780912438
0.015458536198906496,10.146184179730927
0.0036082949909868943,12.24
29.66296384163808,2.88
0.02461942017355242,17.12
0.0,13.28
0.013485807534745688,3.52
0.013863021665638152,10.146184179730927
2158.6928259689025,44.027997424853105
0.004036728060968111,3.52
0.0,26.88
0.01647866203964563,25.80583103323871
0.0,6.76
0.01205210480251789,6.8
24.480760339074386,7.24
0.0,6.76
0.004062375242133333,12.240000000346896
0.003541031937925739,13.04
4.2802734618411494E-4,11.36
0.058540511981105846,81.73448749400684
0.06231765601913423,13.377535756570754
0.07188849419580784,4.501802133399289
0.005861345415484476,12.56
764.2922977004993,5.125901663900598
764.3559034723731,6.503673130517472
741.226674418132,15.57612116416929
0.0022391125139180667,4.04
741.2262774684759,15.670755257342098
741.2005705820397,20.378245475652314
0.028821232795432992,8.0
0.0034634092654635177,9.8
741.2068886214115,20.502055297155078
16.0955751340728,13.0
3710.975224102031,55.47326962503175
6.407480973336194,12.100414558632538
16.099206697744915,13.000000002414566
918.5128235796604,8.68
934.6027133072263,8.76
0.0012954591382973025,8.44
918.509923812282,8.680000001612187
0.005460052024743576,15.72
